id;fecha;temp;feelslike;dew;humidity;precip;precipprob;windgust;windspeed;winddir;cloudcover;visibility;conditionsDay
4920;14/01/2026 12:08;12.1;11.4;4.5;76.8;0.0;13;22.0;8.0;233;55.1;10.0;partly-cloudy
4921;14/01/2026 12:08;11.0;9.9;4.7;71.9;0.0;15;16.3;6.1;282;62.4;13.5;partly-cloudy
4918;14/01/2026 12:08;11.4;11.2;4.4;69.5;0.0;23;16.0;10.0;240;25.6;9.6;clear
4919;14/01/2026 12:08;11.2;10.7;4.5;67.9;0.0;5;21.0;8.7;240;47.3;13.1;partly-cloudy
7012;14/01/2026 12:10;11.0;10.3;4.6;76.4;0.0;29;18.5;7.7;223;27.9;13.3;clear
10398;14/01/2026 12:10;11.9;11.0;4.6;65.1;0.0;18;9.9;11.7;271;65.1;11.7;partly-cloudy
4907;14/01/2026 12:10;11.3;10.7;4.5;71.2;0.0;0;18.9;8.1;217;89.3;11.6;cloudy
6795;14/01/2026 12:10;12.3;11.3;4.3;67.7;0.0;16;17.5;9.7;262;41.5;7.2;partly-cloudy
6937;14/01/2026 12:10;12.1;11.3;4.6;65.6;0.0;19;17.6;10.3;285;41.7;10.4;partly-cloudy
4908;14/01/2026 12:10;10.4;9.9;3.7;71.9;0.0;13;25.9;9.2;220;27.9;15.5;clear
3403;14/01/2026 12:10;11.3;10.6;4.1;67.5;0.0;4;19.6;10.3;210;65.2;10.6;partly-cloudy
10397;14/01/2026 12:10;11.3;10.5;4.8;60.7;0.0;14;16.1;15.0;287;62.4;12.8;partly-cloudy
6938;14/01/2026 12:10;11.0;10.4;4.1;65.2;0.0;15;16.7;8.5;226;79.0;14.7;partly-cloudy
6939;14/01/2026 12:10;10.4;10.0;5.5;71.6;0.0;9;23.4;8.9;275;65.0;13.9;partly-cloudy
3637;14/01/2026 12:10;11.7;11.1;5.3;65.9;0.0;24;11.1;13.1;224;51.6;13.6;partly-cloudy
5179;14/01/2026 12:10;10.8;9.9;5.2;67.4;0.0;25;19.1;8.5;238;41.8;11.5;partly-cloudy
5166;14/01/2026 12:10;11.5;10.4;4.3;66.2;0.0;13;12.0;10.4;248;45.7;7.0;partly-cloudy
11076;14/01/2026 12:11;12.2;11.5;5.0;64.2;0.0;5;23.6;10.6;238;44.5;13.9;partly-cloudy
11077;14/01/2026 12:11;11.6;10.8;5.5;74.7;0.0;22;23.3;6.7;239;48.4;12.6;partly-cloudy
5181;14/01/2026 12:11;12.2;11.0;4.8;73.6;0.0;3;21.9;9.5;215;30.3;11.9;partly-cloudy
5149;14/01/2026 12:11;11.7;11.2;5.4;67.5;0.0;18;23.5;7.9;277;47.4;13.8;partly-cloudy
5165;14/01/2026 12:12;11.6;10.3;4.8;75.2;0.0;2;14.7;8.1;255;33.8;8.4;partly-cloudy
5168;14/01/2026 12:13;11.7;11.1;3.8;61.2;0.0;24;16.2;7.2;259;39.8;14.0;partly-cloudy
5174;14/01/2026 12:14;12.7;12.1;5.5;72.5;0.0;17;13.3;10.1;226;62.9;9.8;partly-cloudy
5162;14/01/2026 12:14;12.8;12.1;3.6;71.6;0.0;27;21.3;12.1;237;80.2;15.3;cloudy
5175;14/01/2026 12:14;11.7;11.1;4.7;74.2;0.0;14;23.4;11.9;224;48.0;10.4;partly-cloudy
5176;14/01/2026 12:14;11.7;11.0;4.2;81.0;0.0;15;16.3;5.3;257;46.2;10.9;partly-cloudy
5161;14/01/2026 12:14;11.3;10.5;5.0;68.6;0.0;2;19.4;8.6;258;46.2;12.2;partly-cloudy
5164;14/01/2026 12:14;11.2;10.1;4.3;79.1;0.0;14;20.6;12.0;276;91.0;14.9;cloudy
3641;14/01/2026 12:14;11.0;10.4;3.8;75.2;0.0;12;17.6;8.3;220;43.4;8.9;partly-cloudy
5167;14/01/2026 12:15;11.3;10.4;4.8;65.3;0.0;23;21.1;6.3;260;57.2;14.4;partly-cloudy
3577;14/01/2026 12:15;10.9;10.4;4.6;65.6;0.0;12;18.3;11.6;281;76.0;8.2;partly-cloudy
5163;14/01/2026 12:15;10.8;10.0;4.6;67.4;0.0;13;20.3;12.0;245;58.8;13.3;partly-cloudy
3640;14/01/2026 12:15;12.0;11.0;4.4;79.9;0.0;21;18.6;5.7;233;29.0;12.7;clear
